         14.7066       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Eu             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuNO3+2                        1.0000  Eu+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=EuNO3+2
         -0.9853       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Eu             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuHCO3+2                       1.0000  Eu+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=EuHCO3+2
         -5.7827       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Eu             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuH2PO4+2                      1.0000  Eu+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=EuH2PO4+2
        -13.8121       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Eu             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  EuCO3+                         1.0000  Eu+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=EuCO3+
          2.5518       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Eu             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuSO4+                         1.0000  Eu+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=EuSO4+
         -8.6159       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF+                           1.0000  Eu+2
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF+
         -3.8830       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF2                           1.0000  Eu+2
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF2
         -6.5663       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF3-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF3-                          1.0000  Eu+2
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF3-
         -7.1070       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuF4-2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Eu             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  EuF4-2                         1.0000  Eu+2
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=EuF4-2
         -5.4001       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Eu             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl+                          1.0000  Eu+2
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl+
         -4.9237       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Eu             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl2                          1.0000  Eu+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl2
         -8.7206       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl3-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Eu             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl3-                         1.0000  Eu+2
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl3-
        -11.1216       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
EuCl4-2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Eu             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  EuCl4-2                        1.0000  Eu+2
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=EuCl4-2
        -12.6733       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Gd             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl+2                         1.0000  Gd+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl+2
         -4.7324       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl2+                         1.0000  Gd+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl2+
         -6.8190       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Gd             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl3                          1.0000  Gd+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl3
         -6.6436       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  GdCl4-                         1.0000  Gd+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=GdCl4-
         -3.0934       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Gd             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF+2                          1.0000  Gd+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF+2
         -9.6294       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF2+                          1.0000  Gd+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF2+
        -14.0021       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Gd             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF3                           1.0000  Gd+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF3
        -15.3707       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdF4-                          1.0000  Gd+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=GdF4-
        -12.2566       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Gd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdOH+2                        -1.0000  H+
     1.0000  Gd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdOH+2
          0.9906       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Gd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO+                          -2.0000  H+
     1.0000  Gd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO+
          4.4084       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Gd             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO2H                         -3.0000  H+
     1.0000  Gd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO2H
          9.2335       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Gd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdO2-                         -4.0000  H+
     1.0000  Gd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GdO2-
         14.7841       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Gd             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdNO3+2                        1.0000  Gd+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=GdNO3+2
         -1.2018       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdHCO3+2                       1.0000  Gd+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=GdHCO3+2
         -6.0605       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdH2PO4+2                      1.0000  Gd+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=GdH2PO4+2
        -14.0616       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Gd             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GdCO3+                         1.0000  Gd+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=GdCO3+
          2.4884       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GdSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Gd             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  GdSO4+                         1.0000  Gd+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=GdSO4+
         -8.5757       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Tb             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl+2                         1.0000  Tb+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl+2
         -4.5767       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl2+                         1.0000  Tb+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl2+
         -6.5301       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Tb             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl3                          1.0000  Tb+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl3
         -6.1285       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  TbCl4-                         1.0000  Tb+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=TbCl4-
         -2.1126       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Tb             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF+2                          1.0000  Tb+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF+2
         -9.8425       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF2+                          1.0000  Tb+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF2+
        -14.2958       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Tb             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF3                           1.0000  Tb+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF3
        -15.5530       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbF4-                          1.0000  Tb+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=TbF4-
        -12.1551       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Tb             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbOH+2                        -1.0000  H+
     1.0000  Tb+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbOH+2
          0.9105       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbO+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tb             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO+                          -2.0000  H+
     1.0000  Tb+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO+
          4.3243       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Tb             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO2H                         -3.0000  H+
     1.0000  Tb+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO2H
          8.8531       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tb             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbO2-                         -4.0000  H+
     1.0000  Tb+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TbO2-
         14.5329       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Tb             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbNO3+2                        1.0000  Tb+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=TbNO3+2
         -0.7410       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Tb             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbHCO3+2                       1.0000  Tb+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=TbHCO3+2
         -3.7750       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Tb             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbH2PO4+2                      1.0000  Tb+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=TbH2PO4+2
        -13.7698       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Tb             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TbCO3+                         1.0000  Tb+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=TbCO3+
          2.3684       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TbSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Tb             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  TbSO4+                         1.0000  Tb+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=TbSO4+
         -8.5402       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Dy             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl+2                         1.0000  Dy+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl+2
         -4.7153       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Dy             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl2+                         1.0000  Dy+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl2+
         -6.9137       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Dy             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl3                          1.0000  Dy+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl3
         -6.8658       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Dy             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  DyCl4-                         1.0000  Dy+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=DyCl4-
         -3.2836       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Dy             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF+2                          1.0000  Dy+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF+2
        -10.0504       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Dy             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF2+                          1.0000  Dy+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF2+
        -14.7930       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Dy             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF3                           1.0000  Dy+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF3
        -16.4821       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Dy             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyF4-                          1.0000  Dy+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=DyF4-
        -13.5390       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Dy             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyOH+2                        -1.0000  H+
     1.0000  Dy+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=DyOH+2
          1.0465       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Dy             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyO+                          -2.0000  H+
     1.0000  Dy+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=DyO+
          4.4333       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Dy             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyO2H                         -3.0000  H+
     1.0000  Dy+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=DyO2H
          8.8201       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Dy             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyO2-                         -4.0000  H+
     1.0000  Dy+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=DyO2-
         14.2773       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Dy             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyNO3+2                        1.0000  Dy+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=DyNO3+2
         -0.6082       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Dy             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  DyHCO3+2                       1.0000  Dy+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=DyHCO3+2
         -5.9245       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Dy             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyH2PO4+2                      1.0000  Dy+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=DyH2PO4+2
        -13.8726       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DyCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Dy             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  DyCO3+                         1.0000  Dy+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=DyCO3+
          2.5594       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
DySO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Dy             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  DySO4+                         1.0000  Dy+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=DySO4+
         -8.5768       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HoCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ho             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  HoCl+2                         1.0000  Ho+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=HoCl+2
         -4.6815       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HoCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ho             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  HoCl2+                         1.0000  Ho+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=HoCl2+
         -6.7939       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HoCl3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ho             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  HoCl3                          1.0000  Ho+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=HoCl3
